time,generation_kwh,load_kwh,self_consumed_kwh,grid_import,grid_export,net_load_kwh,season,strategy
0.0,0.0,38.22,38.22,0.0,0.0,38.22,Spring,LOAD_PRIORITY
1.0,1.1499770555132616,38.22,38.22,0.0,0.0,37.07002294448674,Spring,LOAD_PRIORITY
2.0,8.137975744913527,38.22,38.22,0.0,0.0,30.08202425508647,Spring,LOAD_PRIORITY
3.0,4.848465463638928,38.22,38.22,0.0,0.0,33.37153453636107,Spring,LOAD_PRIORITY
4.0,6.272354042825788,38.22,38.22,0.0,0.0,31.94764595717421,Spring,LOAD_PRIORITY
5.0,8.15276691780027,38.22,38.22,0.0,0.0,30.06723308219973,Spring,LOAD_PRIORITY
6.0,62.40256676210644,38.22,38.22,0.0,0.0,-24.18256676210644,Spring,LOAD_PRIORITY
7.0,71.92904957590737,38.22,38.22,0.0,0.0,-33.70904957590737,Spring,LOAD_PRIORITY
8.0,76.28286947771826,38.22,38.22,0.0,0.0,-38.06286947771827,Spring,LOAD_PRIORITY
9.0,82.90351602422867,38.22,38.22,0.0,0.0,-44.68351602422866,Spring,LOAD_PRIORITY
10.0,89.63650208090382,38.22,38.22,0.0,0.0,-51.41650208090383,Spring,LOAD_PRIORITY
11.0,94.86412003472802,38.22,38.22,0.0,0.0,-56.64412003472802,Spring,LOAD_PRIORITY
12.0,97.21142025090282,38.22,38.22,0.0,0.0,-58.99142025090282,Spring,LOAD_PRIORITY
13.0,100.25650626715552,38.22,38.22,0.0,9.17649968656009,-62.03650626715551,Spring,LOAD_PRIORITY
